id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sdm_player_readonly,access.sdm.player,model_sdm_player,group_sdm_testing_readonly,1,0,0,0
access_sdm_statistic_readonly,access.sdm.statistic,model_sdm_statistic,group_sdm_testing_readonly,1,0,0,0
access_sdm_testingresult_readonly,access.sdm.testingresult,model_sdm_testingresult,group_sdm_testing_readonly,1,0,0,0
access_sdm_discipline_readonly,access.sdm.discipline,model_sdm_discipline,group_sdm_testing_readonly,1,0,0,0
access_sdm_season_readonly,access.sdm.season,model_sdm_season,group_sdm_testing_readonly,1,0,0,0
access_sdm_team_readonly,access.sdm.team,model_sdm_team,group_sdm_testing_readonly,1,0,0,0
access_sdm_test_readonly,access.sdm.test,model_sdm_test,group_sdm_testing_readonly,1,0,0,0
access_sdm_testing_readonly,access.sdm.testing,model_sdm_testing,group_sdm_testing_readonly,1,0,0,0


access_sdm_player_restricted,access.sdm.player,model_sdm_player,group_sdm_testing_restricted,1,1,1,1
access_sdm_statistic_restricted,access.sdm.statistic,model_sdm_statistic,group_sdm_testing_restricted,1,1,1,1
access_sdm_testingresult_restricted,access.sdm.testingresult,model_sdm_testingresult,group_sdm_testing_restricted,1,1,1,1
access_sdm_discipline_restricted,access.sdm.discipline,model_sdm_discipline,group_sdm_testing_restricted,1,0,0,0
access_sdm_season_restricted,access.sdm.season,model_sdm_season,group_sdm_testing_restricted,1,0,0,0
access_sdm_team_restricted,access.sdm.team,model_sdm_team,group_sdm_testing_restricted,1,0,0,0
access_sdm_test_restricted,access.sdm.test,model_sdm_test,group_sdm_testing_restricted,1,0,0,0
access_sdm_testing_restricted,access.sdm.testing,model_sdm_testing,group_sdm_testing_restricted,1,1,1,1


access_sdm_player_admin,access.sdm.player,model_sdm_player,group_sdm_testing_admin,1,1,1,1
access_sdm_statistic_admin,access.sdm.statistic,model_sdm_statistic,group_sdm_testing_admin,1,1,1,1
access_sdm_testingresult_admin,access.sdm.testingresult,model_sdm_testingresult,group_sdm_testing_admin,1,1,1,1
access_sdm_discipline_admin,access.sdm.discipline,model_sdm_discipline,group_sdm_testing_admin,1,1,1,1
access_sdm_season_admin,access.sdm.season,model_sdm_season,group_sdm_testing_admin,1,1,1,1
access_sdm_team_admin,access.sdm.team,model_sdm_team,group_sdm_testing_admin,1,1,1,1
access_sdm_test_admin,access.sdm.test,model_sdm_test,group_sdm_testing_admin,1,1,1,1
access_sdm_testing_admin,access.sdm.testing,model_sdm_testing,group_sdm_testing_admin,1,1,1,1
